OBJECTID,Site_Name,Longitude,Latitude,Rating,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time,layer,About
30,Old Stock Exchange,72.58916957,23.02348417,3.7,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,Closed,,Heritage_Gems,"Ahmedabad Stock Exchange: A Glimpse into India's Financial History.

The Ahmedabad Stock Exchange (ASE), established in 1894, holds a significant place in India's financial history.

A Pioneer in Indian Finance: As the second-oldest stock exchange in India, the ASE played a crucial role in the development of the country's financial markets.
A Heritage Building: The original stock exchange building, a testament to architectural history, operated for over 90 years before shifting to a modern facility.
Historical Significance: The ASE witnessed the evolution of India's financial landscape, playing a vital role in the growth of businesses and industries in the region.
Key Points:

Founded in 1894: Established as a public charitable trust, predating many other stock exchanges in the country.
Historical Building: The original building, a landmark in itself, showcased architectural elegance.
Regulatory Compliance: Operated under the framework of the Securities Contract (Regulations) Act, 1956.
Technological Advancements: Adopted modern trading systems, including ASETS and IBOSS, to keep pace with evolving market demands.
While the ASE has ceased its stock exchange operations, its historical significance and contribution to the development of India's financial markets remain an important part of the city's heritage."
32,Rani no Hajiro,72.589024,23.023278,4.3,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,,Heritage_Gems,"Rani no Hajiro: A Glimpse into Ahmedabad's Royal Past.

Rani no Hajiro, meaning ""Queens' Tomb"" in Gujarati, is a fascinating historical site located near Manek Chowk in Ahmedabad, India. This elegant tomb complex houses the remains of the queens of Sultan Ahmed Shah I, the founder of the city.

Architectural Marvels:

Intricate Design: The complex features a beautifully carved gateway and a central courtyard surrounded by a trellised cloister.
Ornate Tombs: The eight marble tombs within the complex are exquisitely crafted, showcasing intricate carvings, mother-of-pearl inlay, and metalwork.
Architectural Fusion: The architecture reflects a unique blend of Hindu, Jain, and Islamic styles, characteristic of the Indo-Islamic architectural tradition prevalent during the Sultanate period.
Historical Significance:

Royal Heritage: Provides a glimpse into the lives and times of the royal women of the Gujarat Sultanate.
Cultural Significance: Reflects the rich cultural and artistic heritage of Ahmedabad during its golden age.
A Visit to Rani no Hajiro offers:

A unique historical experience: Explore the tombs of the queens and delve into the fascinating history of the Gujarat Sultanate.
Architectural appreciation: Admire the intricate carvings and architectural details of this impressive complex.
Cultural immersion: Experience the blend of architectural styles and artistic expressions that reflect the diverse cultural influences of the region.
Rani no Hajiro is a must-visit for anyone interested in history, architecture, and the rich cultural heritage of Ahmedabad."
34,Rani Sipri Tomb,72.589808,23.017731,4.5,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,Heritage_Gems,"Rani Sipri's Mosque: A Testament to Architectural Fusion.

Rani Sipri's Mosque, also known as Masjid-e-nagina (Jewel of a Mosque), is a remarkable example of Indo-Islamic architecture in Ahmedabad, India.

Key Features:

Unique Patronage: Built in 1514 by Rani Sipri, a Hindu queen of Sultan Mahmud Begada, highlighting the religious tolerance and cultural fusion of the era.
Intricate Jali Work: Renowned for its exquisite jali (perforated stone screens) featuring delicate floral and tree motifs. This intricate stonework is considered a masterpiece of Indo-Islamic architecture.
Historical Significance: A testament to the harmonious coexistence of different faiths and cultures during the reign of the Gujarat Sultans.
Rani Sipri's Mosque stands as a significant landmark in Ahmedabad, offering a glimpse into the city's rich architectural and cultural heritage."
41,Sarkhej Roza,72.50563098,22.99366902,4.6,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,,Heritage_Gems,"The Sarkhej Roza is a significant historical and architectural complex located near Ahmedabad, India.

A Glimpse into History:

Sufi Heritage: The complex is associated with Shaikh Ahmed Khattu Ganj Baksh, a renowned Sufi saint.
Royal Patronage: Built and expanded by successive Sultans of Gujarat, reflecting their devotion to the saint and their patronage of art and architecture.
Historical Significance: Served as a prominent center of Sufi culture and played a crucial role in the development of Ahmedabad.
Architectural Marvels:

Fusion of Styles: Showcases a unique blend of Indo-Islamic architecture, incorporating elements of Persian, Hindu, and Jain styles.
Key Structures:
Mausoleum of Shaikh Ahmed Khattu Ganj Baksh: A grand structure with intricate stone trellis work.
Tombs of Mahmud Begada and his family: Elegant tombs showcasing exquisite craftsmanship.
Mosque: A large mosque with a spacious courtyard, reflecting the architectural grandeur of the period.
Sarkhej Lake: A serene lake surrounded by beautiful gardens, adding to the tranquility of the complex.
A Visit to Sarkhej Roza Offers:

Historical Exploration: Delve into the rich history of Gujarat and explore the lives of Sufi saints and royal figures.
Architectural Appreciation: Admire the exquisite architecture, intricate carvings, and the fusion of different styles.
Cultural Immersion: Experience the serene atmosphere of the complex and connect with the rich cultural and spiritual heritage of the region.
Sarkhej Roza is a must-visit destination for anyone interested in history, architecture, and the cultural heritage of Gujarat."
43,Shah Alam Roza,72.58889271,22.99417468,4.8,4:00 am - 10:00 pm,4:00 am - 10:00 pm,4:00 am - 10:00 pm,4:00 am - 10:00 pm,4:00 am - 10:00 pm,4:00 am - 10:00 pm,4:00 am - 10:00 pm,,Heritage_Gems,"The Shah-e-Alam's Roza is a significant historical and architectural complex in Ahmedabad, India.

A Glimpse into History:

Dedicated to Shah-e-Alam: This complex is dedicated to Shah-e-Alam, a revered Sufi saint and spiritual guide to Sultan Mahmud Begada.
Royal Patronage: The complex was built and expanded by successive Sultans of Gujarat, reflecting their devotion to the saint and their patronage of art and architecture.
Historical Significance: Represents a blend of religious and cultural influences, showcasing the harmonious coexistence of different faiths and traditions during the Sultanate period.
Architectural Marvels:

Impressive Architecture: The complex features a unique blend of architectural styles, combining Islamic and Indian elements.
Key Structures:
Tomb of Shah-e-Alam: A beautifully crafted tomb with intricate stonework and a serene atmosphere.
Mosque: A grand mosque with elegant minarets, reflecting the architectural grandeur of the period.
Assembly Hall: A historical hall built by Sultan Muzaffar Shah III.
Courtyard: A spacious courtyard surrounded by cloisters, creating a peaceful ambiance.
A Visit to Shah-e-Alam's Roza Offers:

Historical Exploration: Delve into the rich history of Ahmedabad and learn about the life and influence of Shah-e-Alam.
Architectural Appreciation: Admire the exquisite architecture, intricate carvings, and the fusion of different styles.
Spiritual Experience: Experience the serene atmosphere of the complex and connect with the spiritual significance of the site.
Shah-e-Alam's Roza is a must-visit destination for anyone interested in history, architecture, and the cultural heritage of Ahmedabad."
47,Teen Darwaja,72.5845366,23.0242454,4.3,10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,,Heritage_Gems,"Teen Darwaza: A Gateway to Ahmedabad's History.

Teen Darwaza, a majestic triple-arched gateway, stands as a prominent landmark in Ahmedabad, India.

Historical Significance:

Royal Entrance: Served as the main entrance to the royal square (Maidan-Shah) during the reign of Sultan Ahmad Shah I, the founder of Ahmedabad.
Witness to History: Witnessed many significant events, including the young King Mahmud Begada's march against rebel nobles.
Maratha Inscription: Bears a significant inscription by Maratha governor Chimnaji Raghunath, declaring equal inheritance rights for women, a progressive step for its time.
Architectural Marvels:

Impressive Design: Features three grand arches, intricate stonework, and decorative buttresses.
Historical Fusion: Reflects the blend of architectural styles that characterize Ahmedabad, showcasing the city's rich cultural heritage.
Legends and Folklore:

The Legend of Siddique Kotwal: A fascinating legend associated with Teen Darwaza tells the story of Siddique Kotwal, a loyal watchman who sacrificed his life to prevent the Goddess of Wealth from leaving the city.
Teen Darwaza is a must-visit destination for anyone exploring Ahmedabad, offering a glimpse into the city's rich history, architectural heritage, and cultural legends."
16,Gujarat Vidhyapeeth,72.56928076,23.0441694,4.5,11:00 am -6:00 pm,11:00 am -6:00 pm,11:00 am -6:00 pm,11:00 am -6:00 pm,11:00 am -6:00 pm,11:00 am -6:00 pm,Closed,,Heritage_Gems,"The Gujarat Vidyapith is a unique and historically significant institution in India.

Founded by Mahatma Gandhi: Established in 1920 by Mahatma Gandhi, it embodies his vision of education as a tool for social and political change.
Gandhian Ideals: The university emphasizes Gandhian principles such as non-violence, truth, self-reliance, and social service.
Historical Significance: Played a crucial role in India's freedom struggle by providing an alternative to British-controlled educational institutions.
Academic Excellence: Offers a wide range of academic programs, including doctoral studies, while maintaining a strong focus on Gandhian values.
Cultural Heritage: The campus itself is a testament to its rich history and cultural significance.
Why Visit:

Historical Exploration: Learn about the history of the Indian independence movement and the role of Mahatma Gandhi.
Cultural Immersion: Experience the unique educational philosophy and values embodied by the Gujarat Vidyapith.
Campus Tour: Explore the historic campus and its serene atmosphere.
Connect with Gandhian Ideals: Gain a deeper understanding of Gandhian principles and their relevance in today's world.
The Gujarat Vidyapith offers a unique blend of academic excellence and cultural significance, making it a worthwhile destination for anyone interested in history, education, and the legacy of Mahatma Gandhi."
,Sanskar Kendra,72.56642835,23.01977659,4.1,,,,,,,,Temporaily Closed,museum,"Sanskar Kendra: A Glimpse into Ahmedabad's Past.

Sanskar Kendra, designed by the renowned architect Le Corbusier, is a unique museum in Ahmedabad, India.

Key Features:

Le Corbusier's Vision: A prime example of Le Corbusier's modernist architecture, featuring signature elements like pilotis (columns supporting the building), exposed concrete, and a focus on natural light and ventilation.
City Museum: Showcases the rich history, art, and culture of Ahmedabad, offering insights into the city's past and present.
Diverse Collections: Houses a range of exhibits, including artifacts related to the city's history, art, culture, Mahatma Gandhi, and the Indian independence movement.
Kite Museum: Features a fascinating collection of kites, photographs, and other artifacts related to this popular Indian pastime.
Architectural Highlights:

Pilotis: The building is raised on pilotis, creating a sense of openness and allowing for better ventilation.
Exposed Concrete: The use of raw concrete adds a unique texture and aesthetic appeal to the building.
Climate-Responsive Design: Incorporates features like large roof basins to mitigate the effects of the hot climate.
A Visit to Sanskar Kendra Offers:

A unique architectural experience: Explore a masterpiece of modern architecture designed by Le Corbusier.
Cultural Immersion: Gain insights into the rich history, art, and culture of Ahmedabad.
Fascinating Exhibits: Discover the diverse collections, including the intriguing Kite Museum.
Sanskar Kendra is a must-visit for anyone interested in architecture, history, and the cultural heritage of Ahmedabad."
,Shreyas Folk Museum,72.53945204,23.01384945,4.3,9am-2pm,9am-2pm,9am-2pm,9am-2pm,9am-2pm,9am-2pm,Closed,,museum,"Shreyas Folk Museum: A Journey Through Gujarat's Heritage.

The Shreyas Folk Museum in Ahmedabad offers a captivating journey through the rich cultural heritage of Gujarat.

Key Highlights:

Diverse Collection: Showcases a wide range of folk art, including embroidery, beadwork, woodcarving, metalwork, leatherwork, and traditional costumes.
Cultural Insights: Provides valuable insights into the diverse traditions and crafts of various communities in Gujarat, such as Charan, Kanbi, Koli, and more.
Unique Exhibits: Features unique artifacts like a 3.19-meter-tall elephant skeleton, a collection of kites, and traditional musical instruments.
Interactive Experience: Offers workshops and a science center for visitors to engage with the exhibits and learn more about the region's cultural heritage.
Sections of the Museum:

Lokayatan Folk Museum: Focuses on traditional crafts and textiles.
Kalpana Mangaldas Balayatan Museum: Showcases artifacts from various states and countries, including a fascinating collection of Indian handicrafts.
Shreyas Sangeet Vadyakhand: Exhibits a diverse collection of musical instruments, including wind instruments, percussion instruments, and bows.
A Visit to Shreyas Folk Museum offers:

A unique cultural experience: Explore the vibrant traditions and artistic expressions of Gujarat.
Educational value: Learn about the history, culture, and craftsmanship of the region.
Family-friendly activities: Engage in workshops and explore the interactive exhibits.
Shreyas Folk Museum is a valuable resource for anyone interested in the cultural heritage of Gujarat and a must-visit for those exploring Ahmedabad."
,Community Science Centre,72.55044877,23.06168596,4.6,Closed,9:30am-5:30 pm,9:30am-5:30 pm,9:30am-5:30 pm,9:30am-5:30 pm,9:30am-5:30 pm,9:30am-1:00 pm,,museum,"Vikram A Sarabhai Community Science Centre (VASCSC): Fostering Scientific Temper.

Established by the eminent space scientist Vikram Sarabhai in the 1960s, VASCSC is a prominent science center in Ahmedabad, India. Dedicated to promoting science and mathematics education, it plays a crucial role in fostering scientific literacy among students, teachers, and the general public.

Key Focus:

STEM Education: VASCSC focuses on enhancing STEM education (Science, Technology, Engineering, and Mathematics) through various initiatives.
Teacher Training: Conducts comprehensive training programs for teachers to improve their teaching methodologies and equip them with the latest pedagogical approaches.
Hands-on Learning: Establishes and supports STEM labs in schools, providing students with opportunities for hands-on learning experiences.
Public Outreach: Organizes science exhibitions, workshops, and public lectures to engage the general public with scientific concepts.
Developing Innovative Teaching-Learning Materials: Creates and disseminates engaging and interactive learning materials to make science education more accessible and enjoyable.
Impact and Recognition:

Wide Reach: Successfully implemented projects like Science Express, a mobile science exhibition, reaching out to a vast audience across India.
Acclaimed Institution: Recognized for its significant contributions to science education through numerous awards and accolades, including the Mahatma Award for Social Good and Impact and the National Award for Outstanding Efforts in Science and Technology Communication.
VASCSC plays a vital role in inspiring the next generation of scientists and innovators by fostering a culture of scientific inquiry, critical thinking, and a passion for learning among the people of India."
,Lalbhai Dalpatbhai Museum,72.54978314,23.03325378,4.5,Closed,10:30am-5:30pm,10:30am-5:30pm,10:30am-5:30pm,10:30am-5:30pm,10:30am-5:30pm,10:30am-5:30pm,,museum,"Lalbhai Dalpatbhai Museum: A Journey Through Indian Art & Culture.

The Lalbhai Dalpatbhai Museum, located in Ahmedabad, is a treasure trove of Indian art and culture.

What to Expect:

Diverse Collection: Explore a vast collection of Indian sculptures, bronzes, manuscripts, paintings, drawings, miniatures, woodwork, beadwork, and ancient coins.
Architectural Marvel: Admire the museum building, designed by renowned architect Balkrishna Doshi, which seamlessly blends with the surrounding environment.
Key Highlights:
Sculpture Gallery: Discover a diverse range of sculptures from various regions of India, including Gandharan, Gupta, and Chola styles.
Manuscript Collection: Explore a collection of rare and valuable Jaina manuscripts, offering insights into ancient Indian literature.
Painting Gallery: Immerse yourself in the world of Indian miniature paintings, showcasing the diversity of styles and techniques.
Woodwork Collection: Admire exquisite wood carvings from Gujarat and other parts of India.
Coin Collection: Journey through the history of Indian currency with a fascinating display of ancient coins.
Why Visit:

Cultural Immersion: Gain a deeper understanding of Indian art, culture, and history.
Architectural Appreciation: Admire the unique architecture of the museum building, designed by a renowned architect.
Educational Experience: Learn about the rich artistic traditions of India through engaging exhibits and informative displays.
The Lalbhai Dalpatbhai Museum offers a unique and enriching experience for art enthusiasts, history buffs, and anyone interested in exploring the vibrant cultural tapestry of India."
,Sabarmati Ashram,72.58031917,23.06078601,4.6,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,,museum,"Sabarmati Ashram: Walk in the Footsteps of Gandhi

The Sabarmati Ashram, nestled on the banks of the Sabarmati River in Ahmedabad, is a pilgrimage site for those seeking to understand the life and philosophy of Mahatma Gandhi.

What to Expect:

Step Back in Time: Explore the historic ashram where Gandhiji lived and worked, gaining insights into his daily life and the principles that guided his life and work.
Gandhi's Cottage: Visit Hridaya Kunj, Gandhiji's modest cottage, and see personal belongings, photographs, and artifacts that offer a glimpse into his personal life.
Walk the Path of History: Trace the footsteps of Gandhiji as you walk through the ashram grounds, visiting significant sites like the Upasana Mandir (prayer ground) and Magan Niwas (residence of Maganlal Gandhi, Gandhiji's close associate).
Explore the Museum: Immerse yourself in the Gandhi Smarak Sangrahalaya, a museum dedicated to Gandhiji's life and work, featuring exhibits, photographs, and archival materials.
Experience Gandhian Philosophy: Learn about Gandhiji's principles of non-violence, truth, and self-reliance, and their enduring relevance in today's world.
Why Visit:

Historical Significance: A significant landmark in the history of India's freedom struggle.
Cultural Immersion: Gain a deeper understanding of Gandhian philosophy and its impact on the world.
Spiritual Retreat: Experience a sense of peace and tranquility in the serene atmosphere of the ashram.
Educational Experience: Learn about the life and work of one of the most influential figures of the 20th century.
Sabarmati Ashram offers a unique and enriching experience for those seeking to connect with the legacy of Mahatma Gandhi and gain a deeper understanding of his life and philosophy.

This description highlights the key attractions for tourists, emphasizing the historical and cultural significance of the ashram."
,"Sardar Patel Bhavan, Danapith",72.585364,23.020859,3.9,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,,museum,"Sardar Patel Bhavan: A Glimpse into Ahmedabad's Municipal History

Sardar Patel Bhavan, a historic building in Ahmedabad, holds a significant place in the city's history.

Key Features:

Architectural Significance: Built in 1885, the building showcases impressive architecture with a facade adorned with arches and pillars.
Historical Importance: Served as the administrative headquarters of the Ahmedabad Municipality, playing a crucial role in the city's governance and development.
Connection to Prominent Figures: Associated with prominent figures like Sardar Vallabhbhai Patel, who served as the third president of the Ahmedabad Municipality.
Preserving Heritage: Currently houses the Heritage Department of the Ahmedabad Municipal Corporation and the Ahmedabad World Heritage City Trust, contributing to the city's heritage conservation efforts.
A Visit to Sardar Patel Bhavan Offers:

A glimpse into Ahmedabad's history: Explore the building's architectural features and learn about its historical significance.
Connection to prominent figures: Discover the building's association with Sardar Vallabhbhai Patel and other notable figures.
Understanding city governance: Gain insights into the history of municipal administration in Ahmedabad.
Appreciation of architectural heritage: Admire the building's architectural style and its contribution to the city's architectural landscape.
Sardar Patel Bhavan is a valuable historical site that offers a glimpse into the past and present of Ahmedabad.

This summary highlights the key attractions for tourists, focusing on the historical significance, architectural features, and the building's connection to prominent figures."
,Sardar Vallabhbhai Patel Memorial Museum,72.591,23.059581,4.5,Closed,9:30am-5pm,9:30am-5pm,9:30am-5pm,9:30am-5pm,9:30am-5pm,9:30am-5pm,,museum,"Moti Shahi Mahal: A Palace Turned Memorial

The Moti Shahi Mahal, a magnificent palace built by Mughal Emperor Shah Jahan, now houses the Sardar Vallabhbhai Patel National Memorial, a poignant tribute to one of India's most revered leaders.

Historical Significance:

Mughal Era Grandeur: Originally built as a royal residence for Prince Shah Jahan, the palace reflects the grandeur and architectural splendor of the Mughal era.
Residence of Governors: Served as the official residence of the Governors of Gujarat from 1960 to 1978.
Memorial to a Legend: Dedicated to Sardar Vallabhbhai Patel, the ""Iron Man of India,"" the palace now houses a museum showcasing his life, work, and contributions to India's freedom struggle and nation-building.
Key Features:

Architectural Marvel: Features exquisite architecture with intricate details, reflecting the elegance of Mughal design.
Historical Exhibits: Houses a collection of photographs, documents, and personal belongings of Sardar Patel, providing insights into his life and legacy.
Tribute to Tagore: Also features a section dedicated to Rabindranath Tagore, who stayed at the palace during his youth.
Sardar Sarovar Project: Includes exhibits on the Sardar Sarovar Project, a major dam and hydroelectric power project.
Moti Shahi Mahal offers a unique blend of history, architecture, and cultural significance, making it a must-visit destination for anyone interested in exploring the rich heritage of Ahmedabad."
