OBJECTID,Site_Name,Longitude,Latitude,Rating,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time,layer,About
23,Kankaria Lake and Zoo,72.60416601,23.00593729,4.4,Closed,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,,Parks,"Kankaria Lake: A Vibrant Oasis in the Heart of Ahmedabad

Kankaria Lake, a sprawling oasis in the heart of Ahmedabad, offers a delightful blend of history, nature, and entertainment.

What to Expect:

Historical Significance: Explore the history of the lake, dating back to the 15th century, and admire the architectural elements like the supply sluices and the Nagina Wadi island.
Family Fun: Enjoy a variety of attractions, including a zoo, amusement park, toy train, water park, and a children's city.
Outdoor Activities: Relax by the lake, enjoy a boat ride, or simply stroll along the scenic pathways.
Cultural Experiences: Attend the annual Kankaria Carnival, a week-long festival featuring cultural performances, art exhibitions, and social events.
Architectural Marvels: Admire the architectural beauty of the lake and its surrounding structures.
Why Visit:

Family-friendly destination: Offers a variety of attractions for all ages.
Historical and cultural significance: Provides a glimpse into the history of Ahmedabad and its cultural heritage.
Relaxing and rejuvenating: Offers a peaceful escape from the hustle and bustle of the city.
Photographic opportunities: Provides stunning views and photo opportunities.
Kankaria Lake is a must-visit destination for anyone exploring Ahmedabad, offering a unique blend of history, culture, and entertainment.

This summary highlights the key attractions for tourists, emphasizing the family-friendly atmosphere, historical significance, and diverse range of activities available at Kankaria Lake."
45,Sundervan,72.52120842,23.02814739,4.2,9am-6:30pm,9am-6:30pm,9am-6:30pm,9am-6:30pm,9am-6:30pm,9am-6:30pm,9am-6:30pm,,Parks,"Sundarvan: A Nature Oasis in the Heart of Ahmedabad

Escape the urban bustle and immerse yourself in the tranquility of Sundarvan, a unique nature sanctuary in the heart of Ahmedabad.

What to Expect:

Encounter Wildlife: Observe a variety of reptiles, including snakes like the Russell's viper and Indian cobra, as well as other fascinating creatures like porcupines, crocodiles, and a diverse array of bird species.
Educational Experiences: Attend captivating snake shows, learn about the importance of ecological balance, and participate in interactive activities conducted by the Centre for Environment Education.
Serene Surroundings: Explore the lush greenery, wander through bamboo groves, and enjoy the peaceful ambiance of this natural oasis.
Family-Friendly: A perfect place for families to spend a day outdoors, learn about nature, and create lasting memories.
Why Visit:

Unique Experience: Offers a unique opportunity to observe wildlife in a natural setting within the city.
Educational Value: Provides valuable insights into the importance of ecological balance and wildlife conservation.
Relaxing Escape: Provides a peaceful retreat from the hustle and bustle of city life.
Family-Friendly: Offers a variety of activities suitable for all ages.
Sundarvan is a must-visit for nature enthusiasts, families, and anyone seeking a peaceful escape within the city limits."
49,Victoria Garden,72.579149,23.021544,4.3,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,Parks,"Lokmanya Tilak Garden: A Historic Oasis in Ahmedabad

Lokmanya Tilak Garden, a beloved green space in the heart of Ahmedabad, offers a blend of history, nature, and relaxation.

What to Expect:

Historical Significance: Explore a garden with deep historical roots, dating back to Queen Victoria's Diamond Jubilee.
Monuments and Memorials: Discover significant monuments like the Lokmanya Tilak statue, the Mahagujarat Shahid Smarak, and the Nanavatty Memorial Fountain.
Historical Features: Admire the original bandstand, the remnants of the Queen Victoria statue's canopy, and the historic water tank.
Serene Surroundings: Enjoy the lush greenery, stroll through the well-maintained walkways, and relax in the peaceful ambiance.
Family-Friendly: Features a children's play area, a maze garden, and open spaces for picnics and recreation.
Why Visit:

Historical and Cultural Significance: Learn about the history of Ahmedabad and its people through the monuments and memorials within the garden.
Relaxing Retreat: Escape the hustle and bustle of the city and enjoy a peaceful escape in this green oasis.
Family-Friendly Destination: Offers a variety of attractions for people of all ages.
Architectural Interest: Admire the architectural elements of the garden and its historical structures.
Lokmanya Tilak Garden offers a unique blend of history, nature, and recreation, making it a worthwhile destination for both locals and visitors."
13,Ellisbridge,72.571547,23.022735,4.5,10:00 am - 7:30 pm,10:00 am - 7:30 pm,10:00 am - 7:30 pm,10:00 am - 7:30 pm,10:00 am - 7:30 pm,10:00 am - 7:30 pm,5:30 am - 12:00 am,,Public_Structure,"Ellis Bridge: A Historic Landmark of Ahmedabad

The Ellis Bridge, a iconic landmark in Ahmedabad, is more than just a way to cross the Sabarmati River. It's a testament to the city's history and a symbol of its progress.

What to Expect:

Historical Significance: Explore a bridge with a rich history, dating back to the 19th century, and witness the evolution of Ahmedabad's infrastructure.
Architectural Marvel: Admire the original steel bridge structure, a testament to 19th-century engineering.
Cultural Significance: Learn about the bridge's role in the city's history, including its connection to Mahatma Gandhi's Dandi March.
City Views: Enjoy scenic views of the Sabarmati River and the surrounding cityscape from the bridge.
Why Visit:

Historical and Cultural Significance: Gain insights into the history and development of Ahmedabad.
Architectural Appreciation: Admire the unique design and engineering of the bridge.
Cityscape Views: Enjoy panoramic views of the city from the bridge.
Photographic Opportunities: Capture stunning photos of the bridge and the surrounding cityscape.
The Ellis Bridge offers a unique blend of history, architecture, and cityscapes, making it a worthwhile stop for anyone exploring Ahmedabad."
14,Gujarat Club,72.580675,23.022723,4.2,8am-6pm,8am-6pm,8am-6pm,8am-6pm,8am-6pm,8am-6pm,8am-6pm,,Public_Structure,"Gujarat Club: A Glimpse into Ahmedabad's Past

Tucked away in the heart of old Ahmedabad, the Gujarat Club offers a glimpse into the city's rich history. Founded in 1888, it holds the distinction of being the oldest club in Gujarat.

Historical Significance:

Meeting of Giants: The club holds a significant place in history as the venue where Mahatma Gandhi and Sardar Vallabhbhai Patel first met, marking a crucial moment in the Indian independence movement.
Social Hub: In its early days, the Gujarat Club served as a social hub for the city's elite, offering a space for social gatherings, games, and cultural events.
A Glimpse into the Past:

While the club's grandeur may have faded over time, it still retains its historical charm and offers a glimpse into Ahmedabad's past.

"
35,S.P. Stadium,72.5645,23.041158,4.5,9:30 am - 6:30 pm,9:30 am - 6:30 pm,9:30 am - 6:30 pm,9:30 am - 6:30 pm,9:30 am - 6:30 pm,9:30 am - 6:30 pm,Closed,,Public_Structure,"Sardar Patel Stadium: A Glimpse into Ahmedabad's Sporting History

Sardar Patel Stadium, a landmark in Ahmedabad, holds a special place in Indian cricketing history.

What to Expect:

Historical Significance: Explore a stadium with a rich history, hosting India's first-ever One Day International match.
Architectural Marvel: Admire the unique architectural design, featuring a pioneering folded plate roof structure.
Sporting Events: Witness exciting cricket matches and other sporting events held at the stadium.
Cultural Significance: Experience the stadium's role in the cultural and sporting life of Ahmedabad.
Why Visit:

Historical and Sporting Significance: Learn about the history of cricket in India and the stadium's role in the sport.
Architectural Appreciation: Admire the unique architectural design and engineering of the stadium.
Cultural Experience: Experience the vibrant atmosphere of a sporting event at the stadium."
42,Science City,72.49979,23.08025,4,Closed,10 AM to 8 PM,11 AM to 8 PM,12 AM to 8 PM,13 AM to 8 PM,14 AM to 8 PM,15 AM to 8 PM,,Public_Structure,"Gujarat Science City: A Journey of Discovery

Located on the outskirts of Ahmedabad, Gujarat Science City is an ambitious project dedicated to making science engaging and accessible to everyone. This sprawling complex offers a unique blend of education and entertainment, inviting visitors to explore the wonders of science through interactive exhibits, engaging demonstrations, and immersive experiences.

Key Attractions:

Robotics Gallery: Explore the fascinating world of robotics with interactive displays and a humanoid robot guide.
Aquatic Gallery: Immerse yourself in the underwater world at India's largest public aquarium.
Nature Park: Discover the wonders of nature with a Mist Bamboo Tunnel, Oxygen Park, Butterfly Garden, and more.
Hall of Science & Space: Engage with interactive exhibits, explore the mysteries of space, and learn about scientific principles through hands-on experiences.
Energy Park: Explore the different forms of energy and their impact on our lives through interactive displays.
IMAX 3D Theater: Experience the thrill of immersive 3D movies on a giant screen.
Beyond the Attractions:

Science Programs: Participate in a variety of science programs and events designed to ignite curiosity and inspire young minds.
Amphitheater: Enjoy captivating scientific presentations and shows at the open-air amphitheater.
Gujarat Science City offers a unique and unforgettable experience for visitors of all ages, making it a must-visit destination for families, students, and anyone curious about the world around them."
48,Town Hall,72.569656,23.013208,4.3,,,,,,,,,Public_Structure,"Ahmedabad Town Hall: A Blend of Art Deco and Indian Tradition

The Ahmedabad Town Hall, a striking example of Art Deco architecture, stands as a testament to the city's rich history and architectural heritage.

Key Features:

Historical Significance: Built in memory of Mangaldas Girdhardas, a prominent textile industrialist, the Town Hall reflects the city's industrial and cultural growth.
Architectural Marvel: Designed by renowned architect Claude Batley, the building showcases a unique blend of Art Deco aesthetics and traditional Indian architectural elements.
Unique Design: The octagonal plan, inspired by traditional Gujarati temple architecture, creates a distinctive and visually appealing structure.
Cultural Hub: The Town Hall continues to serve as a significant cultural venue for various events and performances.
A Visit to the Ahmedabad Town Hall Offers:

A glimpse into the city's history: Explore the architectural significance of the building and learn about its historical connection to the city's industrial and cultural development.
Architectural appreciation: Admire the unique blend of Art Deco and Indian architectural styles.
Cultural immersion: Experience the vibrant cultural life of Ahmedabad by attending events held at the Town Hall.
The Ahmedabad Town Hall is a valuable cultural and architectural asset that offers a unique glimpse into the city's past and present."
2,Hutheesing Visual Arts Centre,72.54971043,23.03748074,4.7,11am-8pm,11am-8pm,11am-8pm,11am-8pm,11am-8pm,11am-8pm,Closed,,Public_Structure,"Visual Arts Centre: A Hub for Artistic Expression

The Visual Arts Centre, nestled in the heart of Ahmedabad, is a vibrant hub for artistic innovation and cultural expression.

What to Expect:

Dynamic Gallery Space: Explore a diverse range of exhibitions showcasing paintings, sculptures, and other forms of visual art.
Engaging Performances: Enjoy live performances in the multi-functional amphitheater, featuring a variety of artists and genres.
Creative Atmosphere: Immerse yourself in a creative and inspiring environment, surrounded by art and artistic expression.
Community Engagement: Experience the center's commitment to connecting with audiences of all ages and backgrounds.
Why Visit:

Support the Arts: Experience and support the work of local and regional artists.
Cultural Enrichment: Broaden your artistic horizons and gain a deeper appreciation for the arts.
Inspiring Environment: Find inspiration and creativity in the vibrant atmosphere of the center.
Community Hub: Engage with the local arts community and participate in workshops and events.
The Visual Arts Centre offers a unique and enriching experience for art lovers and anyone seeking to connect with the vibrant cultural scene of Ahmedabad."
29,Natrani,72.57279945,23.04828602,4.7,9:00 am - 6:00 pm,9:00 am - 6:00 pm,9:00 am - 6:00 pm,9:00 am - 6:00 pm,9:00 am - 6:00 pm,9:00 am - 6:00 pm,Closed,,Public_Structure,"Natrani Amphitheatre: A Modern Marvel in the Heart of Ahmedabad

The Natrani Amphitheatre, a renowned performing arts center in Ahmedabad, is more than just a stage; it's a testament to architectural innovation and a celebration of artistic expression.

Key Features:

Sustainable Design: Incorporates eco-friendly features like rainwater harvesting and passive cooling, minimizing its environmental impact.
Architectural Significance: Showcases a unique blend of contemporary and traditional architectural styles, with exposed brickwork and a striking metal catwalk.
Historical Context: Built on the site of a previous amphitheater, the new structure honors the legacy of the past while embracing modern needs.
World-Class Facilities: Equipped with state-of-the-art sound and lighting systems, a sprung stage, and comfortable seating, the amphitheater provides an exceptional performance experience.
Connection to Nature: Offers a unique connection to nature with its proximity to the Sabarmati River and its integration with the surrounding environment.
Why Visit:

Experience World-Class Performances: Enjoy a diverse range of performances, from dance and theater to music and cultural events.
Appreciate Architectural Innovation: Admire the unique architectural design and sustainable features of the amphitheater.
Connect with the Arts: Immerse yourself in the vibrant arts scene of Ahmedabad and support local talent.
Gain Cultural Insights: Explore the rich cultural heritage of Ahmedabad through the performances and events hosted at the amphitheatre.
The Natrani Amphitheatre is a must-visit for anyone interested in the arts, architecture, and cultural life of Ahmedabad."
4,Astapadji Mandir,72.5904042,23.025544,4.6,"6am-12:30pm, 5:30-7:15pm","6am-12:30pm, 5:30-7:15pm","6am-12:30pm, 5:30-7:15pm","6am-12:30pm, 5:30-7:15pm","6am-12:30pm, 5:30-7:15pm","6am-12:30pm, 5:30-7:15pm","6am-12:30pm, 5:30-7:15pm",,Temples and Religious Sites,"Astapadji Derasar: A Glimpse into Jain Heritage

The Astapadji Derasar, located in the heart of Ahmedabad, is a beautiful Jain temple renowned for its intricate carvings and historical significance.

What to Expect:

Sacred Footprints: The temple houses the sacred footprints of Lord Adinath, a significant figure in Jainism.
Architectural Marvel: Admire the exquisite architecture, featuring intricate carvings, sculptures, and motifs depicting human figures, animals, and floral patterns.
Historical Significance: Explore the history of the temple, built in the 19th century by Sheth Maganlal Karamchand.
Jain Art and Culture: Discover the rich artistic and cultural heritage of Jainism through the temple's architecture and sculptures.
Why Visit:

Spiritual Significance: Experience the spiritual ambiance of the temple and pay respects to Lord Adinath.
Architectural Appreciation: Admire the intricate carvings and architectural details of the temple.
Cultural Immersion: Gain insights into Jainism and its rich cultural heritage.
Historical Exploration: Learn about the history of the temple and its connection to the local community.
The Astapadji Derasar offers a unique opportunity to explore the rich cultural and spiritual heritage of Ahmedabad."
6,Baba Lului's Mosque,72.576,23.008455,4.7,5am-10pm,5am-10pm,5am-10pm,5am-10pm,5am-10pm,5am-10pm,5am-10pm,,Temples and Religious Sites,"Baba Lului's Mosque: A Glimpse into Ahmedabad's Past

Located in the Behrampura area of Ahmedabad, Baba Lului's Mosque, also known as Baba Lavlavie's Masjid, is a significant historical and architectural landmark.

Key Features:

Historical Significance: Built in the 16th century by Baba Lului, a renowned pearl merchant, the mosque reflects the rich cultural and religious heritage of Ahmedabad.
Architectural Marvel: Features intricate architectural details, including a central dome supported by twelve pillars, forty-four pillars supporting the roof, and elegantly carved marble mihrabs.
Monument of National Importance: Recognized as a Monument of National Importance, emphasizing its historical and architectural significance.
A Visit to Baba Lului's Mosque Offers:

A glimpse into history: Explore the architectural intricacies of the mosque and learn about its historical significance.
Cultural immersion: Experience the cultural and religious heritage of Ahmedabad.
Architectural appreciation: Admire the unique architectural style and craftsmanship of the mosque.
Baba Lului's Mosque is a hidden gem that offers a unique glimpse into the rich history and architectural heritage of Ahmedabad."
17,Harkunvar Sethani Ni Haveli,72.59076177,23.02531517,4.6,9:30-11:30am,9:30-11:30am,9:30-11:30am,9:30-11:30am,9:30-11:30am,9:30-11:30am,9:30-11:30am,,Temples and Religious Sites,"Harkunvar Sethani Haveli: A Glimpse into Ahmedabad's Heritage

The Harkunvar Sethani Haveli, a magnificent three-story mansion, stands as a testament to Ahmedabad's rich architectural and cultural heritage.

What to Expect:

Architectural Marvel: Admire the stunning architecture, featuring intricate woodcarvings, ornate balconies (jarokhas), and a unique blend of architectural styles.
Historical Significance: Learn about the history of the Hutheesing family and the contributions of Harkunvar Sethani, a prominent social reformer.
Cultural Immersion: Gain insights into the social and cultural life of Ahmedabad during the 19th and 20th centuries.
Why Visit:

Architectural Appreciation: Explore the exquisite architecture and admire the intricate craftsmanship of the haveli.
Historical Significance: Learn about the history of the Hutheesing family and the contributions of Harkunvar Sethani to society.
Cultural Immersion: Gain insights into the social and cultural life of Ahmedabad during the 19th and 20th centuries.
Photographic Opportunities: Capture stunning photos of the haveli's intricate architecture and ornate details.
The Harkunvar Sethani Haveli offers a unique opportunity to explore the rich architectural and cultural heritage of Ahmedabad."
18,Hutheesing Jain Temple,72.5889998,23.0414291,4.6,"9am-12pm, 5-7pm","9am-12pm, 5-7pm","9am-12pm, 5-7pm","9am-12pm, 5-7pm","9am-12pm, 5-7pm","9am-12pm, 5-7pm","9am-12pm, 5-7pm",,Temples and Religious Sites,"Hutheesing Jain Temple: A Masterpiece of Architecture and Faith

The Hutheesing Jain Temple, a magnificent architectural marvel in Ahmedabad, is a testament to the rich artistic and spiritual heritage of Gujarat.

What to Expect:

Architectural Splendor: Admire the intricate architecture, blending traditional Maru-Gurjara style with elements of haveli architecture.
Intricate Carvings: Explore the temple's ornate carvings, sculptures, and decorative elements.
Historical Significance: Learn about the history of the temple and the Hutheesing family, who played a significant role in its construction.
Spiritual Significance: Experience the serene atmosphere of the temple and pay respects to Lord Dharmanath.
Why Visit:

Architectural Appreciation: Admire the architectural grandeur and intricate craftsmanship of the temple.
Cultural Immersion: Gain insights into Jainism and its rich cultural heritage.
Historical Exploration: Learn about the history of the temple and its connection to the Hutheesing family.
Spiritual Experience: Experience the serene atmosphere and pay respects to Lord Dharmanath.
The Hutheesing Jain Temple is a must-visit destination for anyone interested in architecture, history, and spirituality."
20,Jagannath Temple,72.581,23.01176,4.8,"6am-1pm, 3-8pm","6am-1pm, 3-8pm","6am-1pm, 3-8pm","6am-1pm, 3-8pm","6am-1pm, 3-8pm","6am-1pm, 3-8pm","6am-1pm, 3-8pm",,Temples and Religious Sites,"Jagannath Temple: A Center of Faith and Tradition

The Jagannath Temple in Ahmedabad is an important religious and cultural landmark.

What to Expect:

Witness the Rath Yatra: Experience the vibrant and colorful Rath Yatra festival, one of the largest in Gujarat.
Explore the Temple: Visit the temple and admire its architecture and the intricate details.
Learn About History: Understand the historical significance of the temple and its connection to the city's cultural heritage.
Why Visit:

Cultural Immersion: Experience the vibrant culture and traditions of Ahmedabad through the Rath Yatra festival.
Spiritual Experience: Pay respects to Lord Jagannath and experience the spiritual significance of the temple.
Historical Significance: Learn about the history of the temple and its connection to the city's past.
The Jagannath Temple offers a unique opportunity to experience the rich cultural and religious heritage of Ahmedabad."
44,Siddi Saiyed Mosque,72.580996,23.026985,4.5,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,Temples and Religious Sites,"Sidi Bashir Mosque: Experience the ""Shaking Minarets""

The Sidi Bashir Mosque, a unique and intriguing landmark in Ahmedabad, is renowned for its captivating architectural feature: the ""Shaking Minarets.""

What to Expect:

Architectural Marvel: Witness the remarkable phenomenon of the ""Shaking Minarets"" a gentle push to one minaret causes the other to vibrate.
Historical Significance: Explore a mosque with a rich history, dating back to the 15th century.
Architectural Beauty: Admire the intricate architecture of the mosque, showcasing Indo-Islamic architectural style.
Why Visit:

Unique Experience: Witness the fascinating phenomenon of the ""Shaking Minarets"" firsthand.
Historical and Architectural Significance: Learn about the history of the mosque and appreciate its architectural beauty.
Cultural Immersion: Gain insights into the rich cultural and religious heritage of Ahmedabad.
The Sidi Bashir Mosque offers a unique and unforgettable experience for anyone interested in architecture, history, and cultural exploration."
,Krios - Hotels Near SG Highway - Hotels Near Navrangpura Ahmedabad,72.546,23.027,,,,,,,,,,hotel,
,Hotel Swastik Inn,72.559,23.038,,,,,,,,,,hotel,
,Hotel Shree Regency,72.686,23.098,,,,,,,,,,hotel,
,Leo - Hotels Near Navrangpura Ahmedabad,72.57,23.046,,,,,,,,,,hotel,
,Hotel Sunsarovar,72.614,22.995,,,,,,,,,,hotel,
,"Hotel Penark - Bopal, Ahmedabad",72.475,23.03,,,,,,,,,,hotel,
,Atithi The Hotel,72.565,23.026,,,,,,,,,,hotel,
,Hotel Elysian Residency,72.59,23.044,,,,,,,,,,hotel,
,"Taj Skyline, Ahmedabad",72.482,23.044,,,,,,,,,,hotel,
,Hotel Skylon Ahmedabad,72.57,23.022,,,,,,,,,,hotel,
,Hotel Shrimad Residency,72.507,23.02,,,,,,,,,,hotel,
,FabExpress Relax Inn,72.505,23.012,,,,,,,,,,hotel,
,HOTEL REPOSE,72.505,23.012,,,,,,,,,,hotel,
,"Holiday Inn Express Ahmedabad Prahlad Nagar, an IHG Hotel",72.511,23.011,,,,,,,,,,hotel,
,Hotel Rajdeep Inn - Deluxe & Super Deluxe Rooms Booking In Ahmedabad | Corporate Accommodation,72.514,23.012,,,,,,,,,,hotel,
,Hotel Ambience Inn,72.505,23.012,,,,,,,,,,hotel,
,Crowne Plaza Ahmedabad City Centre,72.504,23.015,,,,,,,,,,hotel,
,"FabHotel GL Residency - Hotels in Satellite, Ahmedabad",72.516,23.017,,,,,,,,,,hotel,
,Hotel Acropole,72.518,23.013,,,,,,,,,,hotel,
,"ABC HOTEL & HOSPITALITY SERVICES || Best Hotel, Budget Hotel, Family Hotel",72.519,23.013,,,,,,,,,,hotel,
,Hotel Lux Inn,72.508,23.026,,,,,,,,,,hotel,
,"Hotel Ozone,Ahmedabad",72.508,23.026,,,,,,,,,,hotel,
,HOTEL PERADIOT,72.508,23.026,,,,,,,,,,hotel,
,Hotel Shrimad Residency,72.507,23.02,,,,,,,,,,hotel,
,Hotel Corporate Residency,72.508,23.026,,,,,,,,,,hotel,
,hotel nest view,72.508,23.026,,,,,,,,,,hotel,
,Hotel Sunshine,72.508,23.026,,,,,,,,,,hotel,
,Ginger Ahmedabad Satellite,72.511,23.036,,,,,,,,,,hotel,
,Hotel the Royal Plaza,72.506,23.022,,,,,,,,,,hotel,
,Pride Plaza Hotel Ahmedabad,72.515,23.038,,,,,,,,,,hotel,
,Hotel A1 Vastrapur,72.527,23.036,,,,,,,,,,hotel,
,Hotel New Lake view Ahmedabad,72.529,23.037,,,,,,,,,,hotel,
,Hotel Lake Palace,72.528,23.042,,,,,,,,,,hotel,
,Hotel G L Residency By G L Group,72.527,23.038,,,,,,,,,,hotel,
,Hotel Shital Inn,72.527,23.037,,,,,,,,,,hotel,
