OBJECTID,Site_Name,Longitude,Latitude,Rating,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time,layer,About
,"Hotel Leela Palace, Vastrapur Lake",72.528,23.04,,,,,,,,,,hotel,
,Hotel sury villa,72.529,23.037,,,,,,,,,,hotel,
,Hotel Heritage,72.534,23.046,,,,,,,,,,hotel,
,Hotel Royal 21,72.53,23.044,,,,,,,,,,hotel,
,The Park Residency Hotel - Ahmedabad,72.529,23.044,,,,,,,,,,hotel,
,Hotel G Express,72.605,23.005,,,,,,,,,,hotel,
,Hotel Alpine,72.604,22.995,,,,,,,,,,hotel,
,Hotel Monville Maninagar,72.613,22.994,,,,,,,,,,hotel,
,Hotel parkland,72.613,22.995,,,,,,,,,,hotel,
,Hotel Lake Palace By G L Group,72.605,22.998,,,,,,,,,,hotel,
,Hotel Pleasant Lake,72.598,23.003,,,,,,,,,,hotel,
,HOTEL BALAJIVILLA,72.611,22.997,,,,,,,,,,hotel,
,Collection O Maninagar Near Railway Station formerly A1 Residency,72.611,22.998,,,,,,,,,,hotel,
,Hotel Sunrise Maninagar Ahmedabad,72.612,22.995,,,,,,,,,,hotel,
,Prithvi Hotels,72.607,22.999,,,,,,,,,,hotel,
,Hotel Royal King,72.591,23.1,,,,,,,,,,hotel,
,Comfortinn Sapphire Hotel & Banquets,72.584,23.124,,,,,,,,,,hotel,
,HOTEL ASIANA MOTERA AHMEDABAD,72.598,23.107,,,,,,,,,,hotel,
,Hotel Chandra Palace,72.582,23.122,,,,,,,,,,hotel,
,Hotel Moon Light,72.573,23.12,,,,,,,,,,hotel,
,THE HILLOCK AHMEDABAD,72.567,23.134,,,,,,,,,,hotel,
,Hotel Shivaay,72.61,23.115,,,,,,,,,,hotel,
,Hotel Silver Inn,72.613,23.119,,,,,,,,,,hotel,
,Hotel Jaunt Safari,72.605,23.111,,,,,,,,,,hotel,
,Hotel Krishna,72.584,23.112,,,,,,,,,,hotel,
,Hotel Royal King,72.591,23.1,,,,,,,,,,hotel,
,"Ginger Ahmedabad, RTO Circle",72.581,23.068,,,,,,,,,,hotel,
,HOTEL KRISHNA INN,72.591,23.1,,,,,,,,,,hotel,
,in&out AC Dormitory Ahmedabad,72.576,23.068,,,,,,,,,,hotel,
,Hotel Ratna Palace,72.592,23.087,,,,,,,,,,hotel,
,Hotel Sparsh Divine,72.595,23.079,,,,,,,,,,hotel,
,"FabHotel NY Townhouse - Hotels in Gota, Ahmedabad",72.551,23.099,,,,,,,,,,hotel,
,"The Fern Residency, Subhash Bridge, Ahmedabad",72.584,23.065,,,,,,,,,,hotel,
,Super Townhouse 858 Hotel N Y,72.551,23.099,,,,,,,,,,hotel,
,Hotel Siddhartha Palace,72.597,23.058,,,,,,,,,,hotel,
,HOTEL SAROVAR INN,72.587,22.973,,,,,,,,,,hotel,
,Hotel O Laxmi Villa,72.588,22.974,,,,,,,,,,hotel,
,Hotel Dream Palace,72.588,22.974,,,,,,,,,,hotel,
,"Hotel Moon Light Near Maninagar Railway Station, Ahmedabad",72.593,22.974,,,,,,,,,,hotel,
,Hotel Mivaante,72.656,22.957,,,,,,,,,,hotel,
,Hotel Riverfront,72.568,23.013,,,,,,,,,,hotel,
,Hotel Atithi,72.566,23.014,,,,,,,,,,hotel,
,Super Townhouse Prahladnagar formerly Metro Inn,72.536,23,,,,,,,,,,hotel,
,Hotel G Express,72.605,23.005,,,,,,,,,,hotel,
,Hotel Galaxy inn,72.631,23.04,,,,,,,,,,hotel,
,"Hotel Parth Palace || Best Hotels, Family Hotels, Rooms",72.631,23.04,,,,,,,,,,hotel,
,Hotel R K villa,72.631,23.041,,,,,,,,,,hotel,
,Hotel Bluemoon,72.615,23.037,,,,,,,,,,hotel,
,HOTEL LAVISH,72.631,23.042,,,,,,,,,,hotel,
,Hotel Shree Krishna Palace,72.616,23.044,,,,,,,,,,hotel,
,Hotel Shree Anjani,72.626,23.051,,,,,,,,,,hotel,
,OYO Aniket Inn,72.639,23.027,,,,,,,,,,hotel,
,Hotel German,72.624,23.049,,,,,,,,,,hotel,
,Hotel Panetar Palace,72.64,23.021,,,,,,,,,,hotel,
,Eulogia Inn,72.537,23.108,,,,,,,,,,hotel,
,Hotel Millennium,72.538,23.11,,,,,,,,,,hotel,
,"FabHotel NY Townhouse - Hotels in Gota, Ahmedabad",72.551,23.099,,,,,,,,,,hotel,
,"Vivanta Ahmedabad, SG Highway",72.529,23.087,,,,,,,,,,hotel,
,Super Townhouse 858 Hotel N Y,72.551,23.099,,,,,,,,,,hotel,
,Hotel Lemon chandlodiya gota,72.543,23.087,,,,,,,,,,hotel,
,OYO Townhouse 187 Ny Square Vandematram,72.551,23.099,,,,,,,,,,hotel,
,IBIZA Hotel,72.549,23.104,,,,,,,,,,hotel,
,Treebo The Square,72.551,23.099,,,,,,,,,,hotel,
,Hotel Allen,72.538,23.109,,,,,,,,,,hotel,
,Hotel The Grand Crystal,72.678,23.07,,,,,,,,,,hotel,
,"FabHotel Max Inn - Hotel in Naroda, Ahmedabad",72.654,23.078,,,,,,,,,,hotel,
,HOTEL PALAV PALACE,72.649,23.072,,,,,,,,,,hotel,
,Hotel Shree Regency,72.686,23.098,,,,,,,,,,hotel,
,FabHotel Kyra,72.631,23.086,,,,,,,,,,hotel,
,OYO Hotel Krishna Palace,72.658,23.082,,,,,,,,,,hotel,
,Nisargï¿½s stays,72.655,23.063,,,,,,,,,,hotel,
,Hotel Satluj Inn,72.646,23.068,,,,,,,,,,hotel,
,FabHotel Galaxy I,72.651,23.075,,,,,,,,,,hotel,
,NOTEL NR NAYAN RESIDENCY,72.651,23.076,,,,,,,,,,hotel,
,hotel shree krishna,72.62,22.961,,,,,,,,,,hotel,
,Hotel Red Rose,72.621,22.961,,,,,,,,,,hotel,
,Hotel SR Rooms,72.62,22.962,,,,,,,,,,hotel,
,hotel shree palace,72.633,22.963,,,,,,,,,,hotel,
,OYO Hotel Meghdeep,72.598,22.953,,,,,,,,,,hotel,
,Hotel Royal Pride,72.633,22.982,,,,,,,,,,hotel,
,OYO Hotel Mahi Inn,72.62,22.961,,,,,,,,,,hotel,
,Hotel kingsway,72.611,22.932,,,,,,,,,,hotel,
,Hotel Anand Palace,72.645,22.943,,,,,,,,,,hotel,
,Hotel Lincoln inn,72.67,23.105,,,,,,,,,,hotel,
,Hotel Global-In,72.663,23.092,,,,,,,,,,hotel,
,The Grand Bhagwati,72.515,23.042,,,,,,,,,,hotel,
,Hotel Shivashish,72.514,23.041,,,,,,,,,,hotel,
,Hotel Science City Inn,72.511,23.075,,,,,,,,,,hotel,
,Avalon Hotel and Banquets by DHR Pvt Ltd,72.508,23.046,,,,,,,,,,hotel,
,Hotel Paragon Villa,72.492,23.051,,,,,,,,,,hotel,
,The Parterre,72.504,23.051,,,,,,,,,,hotel,
,Hotel Nova Residency,72.533,23.048,,,,,,,,,,hotel,
,Binori A Boutique Hotel,72.518,23.054,,,,,,,,,,hotel,
,Itsy Hotels Shree Krishna Palace,72.514,23.044,,,,,,,,,,hotel,
,BloomSuites | Ahmedabad,72.525,23.051,,,,,,,,,,hotel,
,Platinum inn,72.553,23.006,,,,,,,,,,hotel,
,HOTEL HARI OM,72.547,23.001,,,,,,,,,,hotel,
,Super Townhouse Prahladnagar formerly Metro Inn,72.536,23,,,,,,,,,,hotel,
,Townhouse 190 Rajyash Rise,72.536,22.992,,,,,,,,,,hotel,
,Hotel Atithi,72.566,23.014,,,,,,,,,,hotel,
,WelcomHeritage Mani Mansion,72.564,23.015,,,,,,,,,,hotel,
,Hotel Riverfront,72.568,23.013,,,,,,,,,,hotel,
,HOTEL JASMINE BY ABC HOTEL & HOSPITALITY SERVICES,72.558,23.008,,,,,,,,,,hotel,
,Collection O Ashram Road Near Sardar Bridge formerly Hotel Apple Inn,72.567,23.013,,,,,,,,,,hotel,
,"Treebo Hotel Prince Plaza, Paldi, Ahmedabad",72.564,23.013,,,,,,,,,,hotel,
,The Sky Comfort Vejalpur,72.531,23.009,,,,,,,,,,hotel,
,Cambay Sapphire Ahmedabad,72.531,23.009,,,,,,,,,,hotel,
,"Hotel Alexa By ABC || Best Hotel, Budget Hotel, Family Hotel In Ahmedabad",72.521,23.013,,,,,,,,,,hotel,
,Super Townhouse Prahladnagar formerly Metro Inn,72.536,23,,,,,,,,,,hotel,
,Hotel New Empire || Best Family Hotel || Budget friendly Hotel ||,72.522,23.013,,,,,,,,,,hotel,
,Hotel Dream Inn,72.518,23.013,,,,,,,,,,hotel,
,FabExpress Relax Inn,72.505,23.012,,,,,,,,,,hotel,
,Collection O cambay sapphire,72.532,23.009,,,,,,,,,,hotel,
,"ABC HOTEL & HOSPITALITY SERVICES || Best Hotel, Budget Hotel, Family Hotel",72.519,23.013,,,,,,,,,,hotel,
,Hotel Divya Palace,72.524,23.012,,,,,,,,,,hotel,
,Hotel Royal Grand,72.559,23.033,,,,,,,,,,hotel,
,Hotel G Express,72.605,23.005,,,,,,,,,,hotel,
,Hotel A1 Vastrapur,72.527,23.036,,,,,,,,,,hotel,
,HOTEL AHMEDABAD INN,72.586,23.027,,,,,,,,,,hotel,
,Hotel Surya Villas by Srurban Hotels Pvt Ltd,72.552,23.041,,,,,,,,,,hotel,
,Hotel Riverfront,72.568,23.013,,,,,,,,,,hotel,
,Hotel Alka Inn,72.583,23.029,,,,,,,,,,hotel,
,Hotel Atithi,72.566,23.014,,,,,,,,,,hotel,
,Hotel Sagar Inn,72.596,23.028,,,,,,,,,,hotel,
,Hotel City Inn,72.582,23.026,,,,,,,,,,hotel,
,Hotel Royal King,72.591,23.1,,,,,,,,,,hotel,
,Hotel Ratna Palace,72.592,23.087,,,,,,,,,,hotel,
,HOTEL KRISHNA INN,72.591,23.1,,,,,,,,,,hotel,
,"The Fern Residency, Subhash Bridge, Ahmedabad",72.584,23.065,,,,,,,,,,hotel,
,Hotel Sparsh Divine,72.595,23.079,,,,,,,,,,hotel,
,"Ginger Ahmedabad, RTO Circle",72.581,23.068,,,,,,,,,,hotel,
,Hotel prime view,72.589,23.094,,,,,,,,,,hotel,
,FabHotel Ratna Palace,72.592,23.087,,,,,,,,,,hotel,
,Hotel AB Fortune,72.589,23.094,,,,,,,,,,hotel,
,Hotel Ashray Inn,72.582,23.063,,,,,,,,,,hotel,
,Hotel G Express,72.605,23.005,,,,,,,,,,hotel,
,Hotel Kalinga Lake View,72.6,23.011,,,,,,,,,,hotel,
,Hotel Unnati,72.599,23.019,,,,,,,,,,hotel,
,Hotel Anjani Inn,72.619,23.003,,,,,,,,,,hotel,
,Hotel parkland,72.613,22.995,,,,,,,,,,hotel,
,Hotel Monville Maninagar,72.613,22.994,,,,,,,,,,hotel,
,FabHotel Star,72.619,23.003,,,,,,,,,,hotel,
,FabExpress A1 Residency,72.611,22.998,,,,,,,,,,hotel,
,Collection O Maninagar Near Railway Station formerly A1 Residency,72.611,22.998,,,,,,,,,,hotel,
,HOTEL AHMEDABAD INN,72.586,23.027,,,,,,,,,,hotel,
,Hotel Surya Villas by Srurban Hotels Pvt Ltd,72.552,23.041,,,,,,,,,,hotel,
,HOTEL ALEXA,72.545,23.085,,,,,,,,,,hotel,
,Hotel Royal Grand,72.559,23.033,,,,,,,,,,hotel,
,Krios - Hotels Near SG Highway - Hotels Near Navrangpura Ahmedabad,72.546,23.027,,,,,,,,,,hotel,
,FabHotel Kyra,72.631,23.086,,,,,,,,,,hotel,
,"Treebo Hotel Paradise Near Ellisbridge, Ahmedabad",72.564,23.028,,,,,,,,,,hotel,
,Hotel Science City Inn,72.511,23.075,,,,,,,,,,hotel,
,"FabHotel NY Townhouse - Hotels in Gota, Ahmedabad",72.551,23.099,,,,,,,,,,hotel,
,Hotel A1 Vastrapur,72.527,23.036,,,,,,,,,,hotel,
,Hotel Paragon Villa,72.492,23.051,,,,,,,,,,hotel,
,Hotel Royal Grand,72.559,23.033,,,,,,,,,,hotel,
,Hotel Monville Maninagar,72.613,22.994,,,,,,,,,,hotel,
,HOTEL AHMEDABAD INN,72.586,23.027,,,,,,,,,,hotel,
,Hotel Marigold,72.493,22.988,,,,,,,,,,hotel,
,Hotel Surya Villas by Srurban Hotels Pvt Ltd,72.552,23.041,,,,,,,,,,hotel,
,Hotel Terrazzo Suites,72.501,23.08,,,,,,,,,,hotel,
,Hotel City Inn,72.582,23.026,,,,,,,,,,hotel,
,Hotel Shrimad Residency,72.507,23.02,,,,,,,,,,hotel,
,Hotel Riverfront,72.568,23.013,,,,,,,,,,hotel,
,Courtyard Ahmedabad Sindhu Bhavan Road,72.505,23.04,,,,,,,,,,hotel,
,Avalon Hotel and Banquets by DHR Pvt Ltd,72.508,23.046,,,,,,,,,,hotel,
,The Grand Bhagwati,72.515,23.042,,,,,,,,,,hotel,
,Praveg's Grand Eulogia,72.481,23.043,,,,,,,,,,hotel,
,Hotel Grand Elegance,72.51,23.039,,,,,,,,,,hotel,
,The Parterre,72.504,23.051,,,,,,,,,,hotel,
,Pride Plaza Hotel Ahmedabad,72.515,23.038,,,,,,,,,,hotel,
,Hotel Royal ican,72.507,23.045,,,,,,,,,,hotel,
,Hotel Shrimad Residency,72.507,23.02,,,,,,,,,,hotel,
,Hotel Shivashish,72.514,23.041,,,,,,,,,,hotel,
,Hotel Marigold,72.493,22.988,,,,,,,,,,hotel,
,Hotel Milan,72.495,22.988,,,,,,,,,,hotel,
,Hotel Aurellia,72.492,22.978,,,,,,,,,,hotel,
,HOTEL MAX VILLA,72.482,22.987,,,,,,,,,,hotel,
,Hotel Yellow Lime By Sameer & Co.,72.482,22.988,,,,,,,,,,hotel,
,Ratna deep Hotel,72.483,22.988,,,,,,,,,,hotel,
,Townhouse 190 Rajyash Rise,72.536,22.992,,,,,,,,,,hotel,
,HOTEL COMFORT,72.497,22.987,,,,,,,,,,hotel,
,FabExpress Relax Inn,72.505,23.012,,,,,,,,,,hotel,
,Townhouse 190 Rajyash Rise,72.536,22.992,,,,,,,,,,hotel,
,Hotel Marigold,72.493,22.988,,,,,,,,,,hotel,
,Super Townhouse Prahladnagar formerly Metro Inn,72.536,23,,,,,,,,,,hotel,
,Varakhwala Heritage Hotel,72.535,22.996,,,,,,,,,,hotel,
,Hotel Milan,72.495,22.988,,,,,,,,,,hotel,
,Hotel Sun Flare,72.537,22.992,,,,,,,,,,hotel,
,Hotel Aurellia,72.492,22.978,,,,,,,,,,hotel,
,Hotel Royal,72.506,22.988,,,,,,,,,,hotel,
,FabExpress Relax Inn,72.505,23.012,,,,,,,,,,hotel,
,Hotel Elysian Residency,72.59,23.044,,,,,,,,,,hotel,
,Hotel Bluemoon,72.615,23.037,,,,,,,,,,hotel,
,Hotel Sagar Inn,72.596,23.028,,,,,,,,,,hotel,
,Hotel Shree Krishna Palace,72.616,23.044,,,,,,,,,,hotel,
,Hotel Moti Mahal,72.6,23.029,,,,,,,,,,hotel,
,HOTEL AHMEDABAD INN,72.586,23.027,,,,,,,,,,hotel,
,"Sarovar Portico, Kalupur-Ahmedabad",72.599,23.03,,,,,,,,,,hotel,
,Hotel Lemon,72.6,23.041,,,,,,,,,,hotel,
,Hotel AVN,72.615,23.037,,,,,,,,,,hotel,
,Hotel Sunrise,72.598,23.025,,,,,,,,,,hotel,
,Hotel Shrimad Residency,72.507,23.02,,,,,,,,,,hotel,
,"FabHotel GL Residency - Hotels in Satellite, Ahmedabad",72.516,23.017,,,,,,,,,,hotel,
,Hotel New Empire || Best Family Hotel || Budget friendly Hotel ||,72.522,23.013,,,,,,,,,,hotel,
,Hotel Lux Inn,72.508,23.026,,,,,,,,,,hotel,
,Hotel Campus,72.525,23.026,,,,,,,,,,hotel,
,Hotel Green Land,72.528,23.025,,,,,,,,,,hotel,
,"Hotel Ozone,Ahmedabad",72.508,23.026,,,,,,,,,,hotel,
,Hotel Dream Inn,72.518,23.013,,,,,,,,,,hotel,
,HOTEL PERADIOT,72.508,23.026,,,,,,,,,,hotel,
,"ABC HOTEL & HOSPITALITY SERVICES || Best Hotel, Budget Hotel, Family Hotel",72.519,23.013,,,,,,,,,,hotel,
,Hotel Dream Palace,72.588,22.974,,,,,,,,,,hotel,
,Hotel O Laxmi Villa,72.588,22.974,,,,,,,,,,hotel,
,"Hotel Moon Light Near Maninagar Railway Station, Ahmedabad",72.593,22.974,,,,,,,,,,hotel,
,HOTEL SAROVAR INN,72.587,22.973,,,,,,,,,,hotel,
,WelcomHeritage Mani Mansion,72.564,23.015,,,,,,,,,,hotel,
,OYO Hotel Meghdeep,72.598,22.953,,,,,,,,,,hotel,
,Hotel Silver Springs,72.59,23.003,,,,,,,,,,hotel,
,Townhouse 190 Rajyash Rise,72.536,22.992,,,,,,,,,,hotel,
