OBJECTID,Site_Name,Longitude,Latitude,Rating,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time,layer,About
,Hotel Annex Inn,72.595,22.973,,,,,,,,,,hotel,
,Hotel Atithi,72.566,23.014,,,,,,,,,,hotel,
,Townhouse 190 Rajyash Rise,72.536,22.992,,,,,,,,,,hotel,
,Super Townhouse Prahladnagar formerly Metro Inn,72.536,23,,,,,,,,,,hotel,
,Hotel Sun Flare,72.537,22.992,,,,,,,,,,hotel,
,Varakhwala Heritage Hotel,72.535,22.996,,,,,,,,,,hotel,
,Hotel Atithi,72.566,23.014,,,,,,,,,,hotel,
,Hotel Marigold,72.493,22.988,,,,,,,,,,hotel,
,Hotel Aurellia,72.492,22.978,,,,,,,,,,hotel,
,WelcomHeritage Mani Mansion,72.564,23.015,,,,,,,,,,hotel,
,FabHotel Prime Metro Inn,72.536,23,,,,,,,,,,hotel,
,Hotel Riverfront,72.568,23.013,,,,,,,,,,hotel,
,"Urban Khichdi (Prahladnagar, Ahmedabad)",72.507,23.012,,,,,,,,,,food,
,Jassi De Parathe,72.671,23.019,,,,,,,,,,food,
,Rajwadi Garden Restaurant,72.673,23.039,,,,,,,,,,food,
,Birmies,72.544,23.027,,,,,,,,,,food,
,Food Town,72.534,23.005,,,,,,,,,,food,
,Nini's Kitchen - Panchvati,72.558,23.024,,,,,,,,,,food,
,650 - The Global Kitchen,72.537,23.011,,,,,,,,,,food,
,Agashiye,72.582,23.027,,,,,,,,,,food,
,Seven Spices - Multi Cuisine Restaurant,72.529,23.057,,,,,,,,,,food,
,Gordhan Thal,72.511,23.036,,,,,,,,,,food,
,Under The Neem Trees,72.505,23.033,,,,,,,,,,food,
,Rajwadu,72.54,23.004,,,,,,,,,,food,
,Brick Kitchen,72.539,23.071,,,,,,,,,,food,
,Jassi De Parathe,72.511,23.012,,,,,,,,,,food,
,Creamy Spoon Garden Restaurant - best restaurant in Ahmedabad,72.558,23.103,,,,,,,,,,food,
,Food Factory Restaurant,72.606,22.995,,,,,,,,,,food,
,GRILL KITCHEN PRAHLADNAGAR,72.509,23.012,,,,,,,,,,food,
,MOG Mad Over Grill Prahladnagar,72.515,23.012,,,,,,,,,,food,
,Jassi De Parathe,72.511,23.012,,,,,,,,,,food,
,Kake di hatti,72.515,23.012,,,,,,,,,,food,
,Nini's Kitchen,72.511,23.012,,,,,,,,,,food,
,Ukiyo Ahmedabad { All -Day -Dining } m u l t i c u i s i n e -Pure Veg Restaurant,72.504,23.012,,,,,,,,,,food,
,Skyz Restaurant & Banquet,72.508,23.012,,,,,,,,,,food,
,MADHAVRAO,72.504,23.012,,,,,,,,,,food,
,Barbeque Nation - Ahmedabad - Prahladnagar,72.511,23.011,,,,,,,,,,food,
,Fayrouz,72.511,23.012,,,,,,,,,,food,
,Gurudev Kathiyawadi Restaurant,72.512,23.032,,,,,,,,,,food,
,The Grill Street,72.508,23.027,,,,,,,,,,food,
,The Grand Thakar,72.508,23.027,,,,,,,,,,food,
,Dakshinayan,72.509,23.027,,,,,,,,,,food,
,Dhora flavours of Rajasthan,72.511,23.026,,,,,,,,,,food,
,Bhookh lagi hai? SG highway,72.506,23.022,,,,,,,,,,food,
,The Sandwich Adda,72.514,23.016,,,,,,,,,,food,
,Ahmedabad Food Court,72.506,23.02,,,,,,,,,,food,
,Iscon Gathiya - Karnavati SG Highway,72.505,23.019,,,,,,,,,,food,
,Break N Eat,72.512,23.029,,,,,,,,,,food,
,Rasna Resturant - Bopal,72.477,23.031,,,,,,,,,,food,
,FTV Cafe & Restro,72.504,23.055,,,,,,,,,,food,
,The South Spot- The Flavours Of south,72.525,23.049,,,,,,,,,,food,
,Mahamahal,72.508,23.047,,,,,,,,,,food,
,Vintage Vibes,72.497,23.04,,,,,,,,,,food,
,Rooftop Stories Restro-Cafe,72.481,23.053,,,,,,,,,,food,
,MACHAAN - Rooftop Cafe & Eatery,72.518,23.054,,,,,,,,,,food,
,Clock To Fit,72.509,23.049,,,,,,,,,,food,
,Shri Udupi upahar,72.499,23.05,,,,,,,,,,food,
,REE'STORY - Unlimited Multi Cuisine Food,72.513,23.058,,,,,,,,,,food,
,The Cafï¿½,72.508,23.04,,,,,,,,,,food,
,Jassi De Parathe,72.528,23.037,,,,,,,,,,food,
,Apna Punjab Parottha,72.527,23.035,,,,,,,,,,food,
,BONHOMIE RESTAURANT & BANQUET VASTRAPUR,72.53,23.045,,,,,,,,,,food,
,Kesar Foods,72.527,23.037,,,,,,,,,,food,
,Saachi De Parathe,72.528,23.035,,,,,,,,,,food,
,Sasuma Variety of Traditional Food,72.528,23.04,,,,,,,,,,food,
,THE GOKUL RESTAURANT,72.527,23.037,,,,,,,,,,food,
,Atrangi Cafe and Restaurant,72.528,23.042,,,,,,,,,,food,
,Northeast Kitchen,72.529,23.037,,,,,,,,,,food,
,Mad over grills (Maninagar),72.6,23.001,,,,,,,,,,food,
,Barbecue Culture Maninagar,72.605,22.995,,,,,,,,,,food,
,Urban Zykaa,72.601,23,,,,,,,,,,food,
,Royal Urban Dhaba,72.607,22.995,,,,,,,,,,food,
,GHEE GUD (Exclusive) MANINAGAR,72.604,22.997,,,,,,,,,,food,
,Rasna Restaurant Maninagar,72.609,22.997,,,,,,,,,,food,
,World Cuisine Restaurant,72.605,23.005,,,,,,,,,,food,
,Kanchiipuram (Maninagar),72.612,22.997,,,,,,,,,,food,
,Food Factory Restaurant,72.606,22.995,,,,,,,,,,food,
,The Puff House,72.607,22.997,,,,,,,,,,food,
,Sorath dining hall,72.492,22.979,,,,,,,,,,food,
,Famous Chicken,72.516,22.982,,,,,,,,,,food,
,Salwa Family Restaurant || Best Nonveg Restaurant In Ahmedabad || Best Non Veg Family Restaurant In Ahmedabad,72.511,22.988,,,,,,,,,,food,
,Sufra Restaurant by Miki's,72.513,22.993,,,,,,,,,,food,
,The Kebabish Restaurant,72.514,22.992,,,,,,,,,,food,
,The 9 World Cuisine Restaurant,72.501,23.005,,,,,,,,,,food,
,Noor E Mohammadi Restaurant,72.511,22.989,,,,,,,,,,food,
,M.A.D. by Tomato's,72.512,23.04,,,,,,,,,,food,
,Under The Neem Trees,72.505,23.033,,,,,,,,,,food,
,Vintage Vibes,72.497,23.04,,,,,,,,,,food,
,Yantra bhojnalay and caterers,72.6,23.1,,,,,,,,,,food,
,Krishna Corner,72.593,23.079,,,,,,,,,,food,
,Praful Mithai Ghar_ Best Restaurant,72.59,23.078,,,,,,,,,,food,
,Madras Cafe (Tallboy Global Foods LLP.),72.592,23.084,,,,,,,,,,food,
,KukFud,72.592,23.084,,,,,,,,,,food,
,Bhagwati Fast Food & Khana Khajana,72.588,23.097,,,,,,,,,,food,
,Yajmaan Restaurant,72.593,23.074,,,,,,,,,,food,
,"Ghee Gud, Motera, Ahmedabad",72.595,23.102,,,,,,,,,,food,
,1313 TERA TERA CUISINE ( Tiffin services),72.591,23.078,,,,,,,,,,food,
,Shreenath restaurant,72.627,22.937,,,,,,,,,,food,
,Annpurna restaurant,72.627,22.937,,,,,,,,,,food,
,Gayatri Restaurant and Banquet,72.632,22.981,,,,,,,,,,food,
,Huzuri Restaurant,72.606,22.951,,,,,,,,,,food,
,Madhav Restaurant & Banqet,72.619,22.934,,,,,,,,,,food,
,Maruti Restaurant,72.62,22.962,,,,,,,,,,food,
,Tulsi Kathiyavadi Hotel,72.628,22.936,,,,,,,,,,food,
,Bapu restaurant,72.6,22.957,,,,,,,,,,food,
,HARIYANA RESTAURANT,72.627,22.972,,,,,,,,,,food,
,Guru Datt Madhi ,72.625,22.936,,,,,,,,,,food,
,"Haryana hotel, Piplaj",72.559,22.97,,,,,,,,,,food,
,Sri Devnarayan Hotel,72.553,22.946,,,,,,,,,,food,
,Zenab Hotel,72.562,22.975,,,,,,,,,,food,
,Topaz Restaurant,72.6,22.983,,,,,,,,,,food,
,Epitome Restaurant & Banquet,72.611,22.978,,,,,,,,,,food,
,Food Factory Restaurant,72.606,22.995,,,,,,,,,,food,
,Simran The Restaurant,72.578,23.029,,,,,,,,,,food,
,The 9 World Cuisine Restaurant,72.501,23.005,,,,,,,,,,food,
,Ammachi Kitchen - South Indian Q.S.Restuarant,72.604,23,,,,,,,,,,food,
,Magic Chicken,72.632,23.02,,,,,,,,,,food,
,City Point Restaurant & Banquet,72.632,23.02,,,,,,,,,,food,
,Kamal Restaurant,72.624,23.013,,,,,,,,,,food,
,"Sonu Egg World - Best Egg Restaurant Near Me In Ahmedabad, Best Restaurant Near Me In Ahmedabad",72.632,23.021,,,,,,,,,,food,
,Deep Restaurant,72.615,23.032,,,,,,,,,,food,
,Gujrat Restaurant - coffee,72.628,23.025,,,,,,,,,,food,
,Asif fry center,72.632,23.02,,,,,,,,,,food,
,Neelkanth Restaurant,72.632,23.02,,,,,,,,,,food,
,Star Hotel,72.626,23.021,,,,,,,,,,food,
,Navjivan Restaurant,72.626,23.021,,,,,,,,,,food,
,Sufra Restaurant by Miki's,72.513,22.993,,,,,,,,,,food,
,The 9 World Cuisine Restaurant,72.501,23.005,,,,,,,,,,food,
,The Kebabish Restaurant,72.514,22.992,,,,,,,,,,food,
,Kebab & Kurries Veg And Non-Veg Restaurant In Makarba Ahmedabad,72.506,23.001,,,,,,,,,,food,
,Best Fast food - Shiv Fast Food,72.505,22.999,,,,,,,,,,food,
,The Dhaba,72.503,23.011,,,,,,,,,,food,
,Nini's Kitchen,72.511,23.012,,,,,,,,,,food,
,"Urban Khichdi (Prahladnagar, Ahmedabad)",72.507,23.012,,,,,,,,,,food,
,The Food Maniacs Co.,72.514,22.992,,,,,,,,,,food,
,Jassi De Parathe,72.511,23.012,,,,,,,,,,food,
,THE FLAVOUR STORY,72.549,23.101,,,,,,,,,,food,
,Ranu's Kitchen,72.535,23.108,,,,,,,,,,food,
,The Garden Gatherings,72.545,23.093,,,,,,,,,,food,
,Mad Over Grills Restaurent & Banquet,72.534,23.106,,,,,,,,,,food,
,Vande Mataram Restaurant & fast-food,72.541,23.102,,,,,,,,,,food,
,Vandanam South Indian Food Joint,72.55,23.105,,,,,,,,,,food,
,Radhika?ï¿½ï¿½s Authentic South Indian Food,72.535,23.108,,,,,,,,,,food,
,Rasam The Garden Restaurant,72.534,23.107,,,,,,,,,,food,
,Amma's Kitchen - The Taste of Andhra,72.54,23.127,,,,,,,,,,food,
,Aarambh Kitchen by Alpa Bhatt,72.549,23.097,,,,,,,,,,food,
,Ajmeri from,72.56,22.982,,,,,,,,,,food,
,LAZEEZ POINT,72.52,22.992,,,,,,,,,,food,
,Sufra Restaurant by Miki's,72.513,22.993,,,,,,,,,,food,
,Bhatyars Biryani,72.515,22.991,,,,,,,,,,food,
,FC FOOD CENTRE,72.511,22.989,,,,,,,,,,food,
,Tirthi restaurant,72.518,23.004,,,,,,,,,,food,
,The Kebabish Restaurant,72.514,22.992,,,,,,,,,,food,
,Rajdarbar Caterers and Special Nihari and Paya,72.514,22.989,,,,,,,,,,food,
,Asif Fry Centre,72.518,22.991,,,,,,,,,,food,
,RAGAZZO Restaurant,72.498,22.958,,,,,,,,,,food,
,Tasty Meals Restaurant and Banquet,72.658,23.056,,,,,,,,,,food,
,Emerald The Restaurant & Banquets,72.651,23.074,,,,,,,,,,food,
,Elenza restaurant and banquet,72.675,23.074,,,,,,,,,,food,
,Green Rio Restaurant & Banquet,72.663,23.078,,,,,,,,,,food,
,SIX SEVEN RESTAURANT AND BANQUET,72.683,23.069,,,,,,,,,,food,
,Mayur Restaurant & Banquet,72.657,23.083,,,,,,,,,,food,
,Kanhaji Banquet & Restaurant,72.661,23.068,,,,,,,,,,food,
,Rosemary Restaurant & Banquet,72.665,23.055,,,,,,,,,,food,
,The Sky Heaven,72.664,23.055,,,,,,,,,,food,
,"Ajay's - New Naroda, Ahmedabad",72.674,23.07,,,,,,,,,,food,
,Kansar Restaurant,72.599,23.122,,,,,,,,,,food,
,Laziz Restaurant,72.606,23.111,,,,,,,,,,food,
,Mamma?ï¿½ï¿½s Kitchen Restaurant & Banquet,72.556,23.118,,,,,,,,,,food,
,Golden Eat Restaurant & Fast Food,72.583,23.125,,,,,,,,,,food,
,MeeSaaVi Eatery - Chandkheda,72.576,23.12,,,,,,,,,,food,
,The Prime Sandwich,72.588,23.109,,,,,,,,,,food,
,Drink Eat Fun (DEF),72.596,23.103,,,,,,,,,,food,
,"THE VIBE-X RESTRO, CAFE & BANQUETS",72.612,23.12,,,,,,,,,,food,
,Shree balaji kitchen restaurant,72.582,23.122,,,,,,,,,,food,
,Govinda's Multicuisine Restaurant,72.507,23.028,,,,,,,,,,food,
,Iscon Thal,72.507,23.028,,,,,,,,,,food,
,The Grill Street,72.508,23.027,,,,,,,,,,food,
,Jay Ambe Kathiyawadi Dhaba Restaurant,72.505,23.024,,,,,,,,,,food,
,La Pino'z Pizza Iskcon,72.507,23.027,,,,,,,,,,food,
,AURROVILLE - All About Food,72.488,23.024,,,,,,,,,,food,
,Burger King,72.507,23.025,,,,,,,,,,food,
,Iscon Gathiya - Karnavati SG Highway,72.505,23.019,,,,,,,,,,food,
,McDonald's,72.507,23.027,,,,,,,,,,food,
,Kovallam Restaurant- The South Indian Kitchen,72.506,23.028,,,,,,,,,,food,
,ISKCON Food Court,72.507,23.029,,,,,,,,,,food,
,food n flavours,72.532,23.053,,,,,,,,,,food,
,Ripples - The multicuisine Restaurant,72.508,23.046,,,,,,,,,,food,
,Gujrat Restaurant - coffee,72.628,23.025,,,,,,,,,,food,
,New Swaminarayan Dining Hall,72.64,23.039,,,,,,,,,,food,
,Joy Restaurant,72.63,23.04,,,,,,,,,,food,
,dhanlaxmi idli corner,72.624,23.034,,,,,,,,,,food,
,Khaudhara Point,72.63,23.039,,,,,,,,,,food,
,Mohan Thal Bhojangruh,72.641,23.039,,,,,,,,,,food,
,Jalaram Parotha House - Bapunagar,72.632,23.044,,,,,,,,,,food,
,Mr. Punjab,72.637,23.033,,,,,,,,,,food,
,Idli Ghar - Andhra Taste,72.639,23.033,,,,,,,,,,food,
,Shyam Shikhar Restaurant,72.63,23.039,,,,,,,,,,food,
,Karma Cafe,72.566,23.043,,,,,,,,,,food,
,Riverfront foodies,72.572,23.046,,,,,,,,,,food,
,FoodCraft Restaurant,72.57,23.046,,,,,,,,,,food,
,Kailashpati Restaurant,72.588,23.038,,,,,,,,,,food,
,Mundras' Kitchen Foods & Hospitality Private limited,72.59,23.056,,,,,,,,,,food,
,Kasturba Cafe,72.571,23.048,,,,,,,,,,food,
,Daddy and Daughter's kitchen,72.559,23.048,,,,,,,,,,food,
,"Savoureux The Restaurant & Banquet, Best Restaurant In Naranpura",72.549,23.053,,,,,,,,,,food,
,Koffee Stories | Ahmedabad,72.538,23.016,,,,,,,,,,food,
,Caffix- The Tech Cafe,72.499,23.045,,,,,,,,,,food,
,Cafe Coffee Day,72.558,23.024,,,,,,,,,,food,
,Garden Cafe,72.67,23.041,,,,,,,,,,food,
,Patel's Cafe,72.542,23.11,,,,,,,,,,food,
,COFFEE ByUs,72.543,23.029,,,,,,,,,,food,
,Cafe Coffee Day,72.514,23.038,,,,,,,,,,food,
,Maruti Coffee shop,72.6,23.053,,,,,,,,,,food,
,Turquoise Villa World Caf??,72.543,23.028,,,,,,,,,,food,
,The Project Cafe,72.548,23.025,,,,,,,,,,food,
,The Messy Door Cafe Ahmedabad,72.555,23.03,,,,,,,,,,food,
,D'Caf - Best Cafe In Ahmedabad,72.558,23.034,,,,,,,,,,food,
,Karma Cafe,72.566,23.043,,,,,,,,,,food,
,Garden Cafe,72.67,23.041,,,,,,,,,,food,
,Kaffa Coffee Roasters,72.54,23.03,,,,,,,,,,food,
,"Coffee Culture - The Ristorante Lounge, Ahmedabad",72.504,23.036,,,,,,,,,,food,
,Ristretto Behind The Rods,72.549,23.041,,,,,,,,,,food,
,Cafe Mocha,72.555,23.029,,,,,,,,,,food,
